artist_id,name,stage,startdate,enddate
0,(Future) Festival Classics ,Heineken,2023-08-18T23:00:00+02:00,2023-08-19T01:00:00+02:00
1,¥///0 $#£[[ ,India,2023-08-18T21:55:00+02:00,2023-08-18T22:55:00+02:00
2,070 Shake ,India,2023-08-19T19:00:00+02:00,2023-08-19T20:00:00+02:00
3,155 & Maas Theater En Dans: Controle ,Juliet,2023-08-19T17:00:00+02:00,2023-08-19T18:00:00+02:00
4,Abel Van Gijlswijk: Aabz ’23 Tour – Rebranding Anarchisme ,Juliet,2023-08-18T17:00:00+02:00,2023-08-18T18:00:00+02:00
5,Adf Family ,Heineken,2023-08-19T21:45:00+02:00,2023-08-19T22:30:00+02:00
6,Adonis ,Adonis,2023-08-18T20:00:00+02:00,2023-08-19T03:00:00+02:00
7,Aftersun ,Echo,2023-08-18T17:00:00+02:00,2023-08-18T18:45:00+02:00
8,Ajuma ,Hacienda,2023-08-20T16:30:00+02:00,2023-08-20T18:30:00+02:00
9,Alborosie ,Heineken,2023-08-20T11:00:00+02:00,2023-08-20T12:00:00+02:00
10,Alewya ,X-Ray,2023-08-18T17:45:00+02:00,2023-08-18T18:45:00+02:00
11,Alleen Maar Winnaars ,Adonis,2023-08-18T08:30:00+02:00,2023-08-18T09:15:00+02:00
12,Alogte Oho & His Sounds Of Joy ,Lima,2023-08-20T16:00:00+02:00,2023-08-20T17:00:00+02:00
13,Amber Arcades ,India,2023-08-19T11:15:00+02:00,2023-08-19T12:15:00+02:00
14,Amyl And the Sniffers ,Heineken,2023-08-18T20:00:00+02:00,2023-08-18T21:00:00+02:00
15,Arjen Lubach ,Juliet,2023-08-19T20:45:00+02:00,2023-08-19T21:45:00+02:00
16,Ask Me Anything: Erik Groenendijk ,Echo,2023-08-18T11:20:00+02:00,2023-08-18T11:50:00+02:00
17,Ask Me Anything: Jayliah Jada Van Gorkum ,Echo,2023-08-20T11:20:00+02:00,2023-08-20T11:50:00+02:00
18,Ask Me Anything: Kauthar Bouchallikht ,Echo,2023-08-19T11:20:00+02:00,2023-08-19T11:50:00+02:00
19,Asteroid City ,Echo,2023-08-19T21:00:00+02:00,2023-08-19T22:45:00+02:00
20,AVALON EMERSON & THE CHARM,X-Ray,2023-08-19T16:30:00+02:00,2023-08-19T17:30:00+02:00
21,Avalon Emerson Dj Set ,Bravo,2023-08-19T23:00:00+02:00,2023-08-20T01:00:00+02:00
22,Aya,X-Ray,2023-08-19T21:00:00+02:00,2023-08-19T22:30:00+02:00
23,Badum Oneliners Live ,Juliet,2023-08-18T22:30:00+02:00,2023-08-18T23:30:00+02:00
24,Bakar ,India,2023-08-19T13:15:00+02:00,2023-08-19T14:15:00+02:00
25,Bambii ,India,2023-08-18T23:00:00+02:00,2023-08-19T00:00:00+02:00
26,Beartooth ,India,2023-08-18T17:00:00+02:00,2023-08-18T18:00:00+02:00
27,Beatenberg ,Lima,2023-08-20T14:00:00+02:00,2023-08-20T15:00:00+02:00
28,Bella ,Bravo,2023-08-18T21:00:00+02:00,2023-08-18T22:30:00+02:00
29,Beraber ,Hacienda,2023-08-19T16:30:00+02:00,2023-08-19T18:30:00+02:00
30,Bibi Seck ,India,2023-08-19T23:00:00+02:00,2023-08-20T00:30:00+02:00
31,Bicep,Alpha,2023-08-18T16:00:00+02:00,2023-08-18T17:15:00+02:00
32,Billie Eilish ,Alpha,2023-08-20T19:45:00+02:00,2023-08-20T21:00:00+02:00
33,Black Cadmium ,Bravo,2023-08-20T21:00:00+02:00,2023-08-20T22:15:00+02:00
34,Black Sun Empire ,India,2023-08-21T00:00:00+02:00,2023-08-21T01:30:00+02:00
35,Bob Koomen ,Adonis,2023-08-20T15:30:00+02:00,2023-08-20T16:00:00+02:00
36,Bolis Pupul ,X-Ray,2023-08-19T18:25:00+02:00,2023-08-19T19:05:00+02:00
37,Bollywood Dansworkshop Door Pretima Ke Dewashrie,Heineken,2023-08-19T09:30:00+02:00,2023-08-19T10:30:00+02:00
38,Bombay Bicycle Club ,Alpha,2023-08-20T13:40:00+02:00,2023-08-20T14:40:00+02:00
39,Bombino ,Lima,2023-08-19T16:30:00+02:00,2023-08-19T17:30:00+02:00
40,"Boyband, de Literaire Boyband",Adonis,2023-08-18T11:30:00+02:00,2023-08-18T12:15:00+02:00
41,Boygenius ,Bravo,2023-08-19T13:00:00+02:00,2023-08-19T14:00:00+02:00
42,Bubliczki ,Lima,2023-08-19T20:45:00+02:00,2023-08-19T21:45:00+02:00
43,Buitenmensen ,Adonis,2023-08-18T10:00:00+02:00,2023-08-18T10:45:00+02:00
44,Céline Schrama ,Adonis,2023-08-20T16:30:00+02:00,2023-08-20T17:00:00+02:00
45,Chamos ,Hacienda,2023-08-20T23:30:00+02:00,2023-08-21T01:00:00+02:00
46,Charlotte de Witte ,Alpha,2023-08-19T20:45:00+02:00,2023-08-19T22:00:00+02:00
47,Charmaine ,Hacienda,2023-08-18T16:30:00+02:00,2023-08-18T18:30:00+02:00
48,Cherise ,Lima,2023-08-19T10:45:00+02:00,2023-08-19T11:30:00+02:00
49,Christian Lee Hutson ,Lima,2023-08-18T10:30:00+02:00,2023-08-18T11:15:00+02:00
50,Cincity ,Hacienda,2023-08-19T23:30:00+02:00,2023-08-20T01:00:00+02:00
51,Circumstances: Exit ,Juliet,2023-08-18T13:00:00+02:00,2023-08-18T13:50:00+02:00
52,Clipping. ,X-Ray,2023-08-20T19:45:00+02:00,2023-08-20T20:45:00+02:00
53,Coke Studio Presents 50Yr Hiphop Tribute ,Bravo,2023-08-19T11:00:00+02:00,2023-08-19T12:00:00+02:00
54,Coloray B2B Ineffekt ,Bravo,2023-08-19T21:00:00+02:00,2023-08-19T23:00:00+02:00
55,Comedy Club Haug ,Juliet,2023-08-20T22:30:00+02:00,2023-08-20T23:30:00+02:00
56,Comedytrain ,Juliet,2023-08-19T22:30:00+02:00,2023-08-19T23:30:00+02:00
57,Cordae ,Heineken,2023-08-18T17:30:00+02:00,2023-08-18T18:30:00+02:00
58,Crisisberaad ,Adonis,2023-08-18T13:00:00+02:00,2023-08-18T13:45:00+02:00
59,Crystallmess B2B Toxe ,X-Ray,2023-08-20T01:15:00+02:00,2023-08-20T02:45:00+02:00
60,Daan Van Der Hoeven ,Adonis,2023-08-18T14:30:00+02:00,2023-08-18T15:00:00+02:00
61,Dave Nunes ,Hacienda,2023-08-19T22:00:00+02:00,2023-08-19T23:30:00+02:00
62,David Vunk ,India,2023-08-20T00:30:00+02:00,2023-08-20T02:30:00+02:00
63,De Gouden Armadillows ,Juliet,2023-08-18T19:00:00+02:00,2023-08-18T20:00:00+02:00
64,De Jeugd Van Tegenwoordig ,Alpha,2023-08-20T17:45:00+02:00,2023-08-20T18:45:00+02:00
65,De Nationale Wetenschaps­quiz ,Echo,2023-08-18T16:00:00+02:00,2023-08-18T16:35:00+02:00
66,De Vijand ,Adonis,2023-08-20T08:30:00+02:00,2023-08-20T09:15:00+02:00
67,Dee Diggs ,X-Ray,2023-08-20T23:00:00+02:00,2023-08-21T00:45:00+02:00
68,Deki Alem ,India,2023-08-18T13:30:00+02:00,2023-08-18T14:20:00+02:00
69,Dorian Electra ,X-Ray,2023-08-19T19:45:00+02:00,2023-08-19T20:45:00+02:00
70,Dox En de Toneelmakerij: the Hot Peaches ,Juliet,2023-08-20T11:00:00+02:00,2023-08-20T12:00:00+02:00
71,Drag House Of Words ,Adonis,2023-08-19T10:00:00+02:00,2023-08-19T10:45:00+02:00
72,Dry Cleaning ,India,2023-08-20T16:00:00+02:00,2023-08-20T17:00:00+02:00
73,Echt! ,X-Ray,2023-08-18T14:25:00+02:00,2023-08-18T15:25:00+02:00
74,Eee Gee ,Lima,2023-08-20T12:00:00+02:00,2023-08-20T13:00:00+02:00
75,Eileen ,Hacienda,2023-08-18T18:30:00+02:00,2023-08-18T20:30:00+02:00
76,Eliza Rose ,India,2023-08-19T22:00:00+02:00,2023-08-19T23:00:00+02:00
77,Elkka ,X-Ray,2023-08-18T19:45:00+02:00,2023-08-18T20:45:00+02:00
78,Emojiii ,X-Ray,2023-08-20T10:00:00+02:00,2023-08-20T10:30:00+02:00
79,Encore ,Heineken,2023-08-19T21:00:00+02:00,2023-08-19T21:45:00+02:00
80,Eus’ Boekenclub ,Adonis,2023-08-19T13:00:00+02:00,2023-08-19T13:45:00+02:00
81,Eycee ,India,2023-08-18T20:50:00+02:00,2023-08-18T21:50:00+02:00
82,Ezra Collective ,Heineken,2023-08-19T11:30:00+02:00,2023-08-19T12:30:00+02:00
83,Fafi Abdel Nour ,Bravo,2023-08-19T01:30:00+02:00,2023-08-19T03:00:00+02:00
84,Fanfara Station ,Lima,2023-08-20T20:15:00+02:00,2023-08-20T21:15:00+02:00
85,Fc Afkicken: Niemand Buitenspel (Vrijdag) ,Echo,2023-08-18T14:45:00+02:00,2023-08-18T15:30:00+02:00
86,Fc Afkicken: Niemand Buitenspel (Zaterdag) ,Echo,2023-08-19T14:45:00+02:00,2023-08-19T15:30:00+02:00
87,Fc Afkicken: Niemand Buitenspel (Zondag) ,Echo,2023-08-20T14:45:00+02:00,2023-08-20T15:30:00+02:00
88,Fever Ray ,Heineken,2023-08-20T17:00:00+02:00,2023-08-20T18:00:00+02:00
89,Fiesta Macumba ,Heineken,2023-08-20T21:00:00+02:00,2023-08-21T01:00:00+02:00
90,Finn Visser ,Adonis,2023-08-18T15:30:00+02:00,2023-08-18T16:00:00+02:00
91,First Aid Kit ,Alpha,2023-08-18T14:00:00+02:00,2023-08-18T15:00:00+02:00
92,Fleur Du Bonheur ,Hacienda,2023-08-20T14:30:00+02:00,2023-08-20T16:30:00+02:00
93,Florence + the Machine ,Alpha,2023-08-19T18:15:00+02:00,2023-08-19T19:30:00+02:00
94,Foals ,Alpha,2023-08-19T16:00:00+02:00,2023-08-19T17:00:00+02:00
95,Franc Moody ,Heineken,2023-08-20T13:00:00+02:00,2023-08-20T14:00:00+02:00
96,Fumer Fait Tousser ,Echo,2023-08-18T19:05:00+02:00,2023-08-18T20:25:00+02:00
97,Gayance ,Hacienda,2023-08-19T18:30:00+02:00,2023-08-19T20:30:00+02:00
98,Ghetto Funk Collective: It’s On the One ,Juliet,2023-08-20T15:00:00+02:00,2023-08-20T15:35:00+02:00
99,Ghost Dog: the Way Of the Samurai (Lowlandsklassieker) ,Echo,2023-08-20T22:45:00+02:00,2023-08-21T00:45:00+02:00
100,Girl In Red ,Bravo,2023-08-18T17:15:00+02:00,2023-08-18T18:15:00+02:00
101,Gladde Paling ,India,2023-08-21T01:30:00+02:00,2023-08-21T02:30:00+02:00
102,Hannah Grae ,Lima,2023-08-20T10:15:00+02:00,2023-08-20T11:00:00+02:00
103,Heilung ,Heineken,2023-08-20T19:00:00+02:00,2023-08-20T20:15:00+02:00
104,Hellie ,Hacienda,2023-08-20T18:30:00+02:00,2023-08-20T20:30:00+02:00
105,Het Begin Van Alles ,Adonis,2023-08-19T11:30:00+02:00,2023-08-19T12:15:00+02:00
106,Jasss ,X-Ray,2023-08-18T23:45:00+02:00,2023-08-19T01:15:00+02:00
107,Jayda G ,Bravo,2023-08-18T22:30:00+02:00,2023-08-19T00:00:00+02:00
108,Jeans B2B Spekki Webu ,X-Ray,2023-08-19T01:15:00+02:00,2023-08-19T02:45:00+02:00
109,Jengi ,Hacienda,2023-08-19T01:00:00+02:00,2023-08-19T02:30:00+02:00
110,Jeroen Leenders ,Adonis,2023-08-19T15:30:00+02:00,2023-08-19T16:00:00+02:00
111,Jessie Ware ,Bravo,2023-08-18T15:00:00+02:00,2023-08-18T16:00:00+02:00
112,Job Jobse ,Bravo,2023-08-20T01:00:00+02:00,2023-08-20T03:00:00+02:00
113,Joe Unknown ,X-Ray,2023-08-20T13:00:00+02:00,2023-08-20T13:45:00+02:00
114,John Coffey ,Heineken,2023-08-18T21:45:00+02:00,2023-08-18T22:45:00+02:00
115,Joost ,Alpha,2023-08-18T12:00:00+02:00,2023-08-18T13:00:00+02:00
116,Jorn Van Dam ,Adonis,2023-08-20T14:30:00+02:00,2023-08-20T15:00:00+02:00
117,Julie ,X-Ray,2023-08-18T16:15:00+02:00,2023-08-18T17:00:00+02:00
118,Jyoty ,India,2023-08-19T00:00:00+02:00,2023-08-19T01:00:00+02:00
119,Kelela ,India,2023-08-20T17:50:00+02:00,2023-08-20T18:50:00+02:00
120,Kennyhoopla ,India,2023-08-18T11:20:00+02:00,2023-08-18T12:20:00+02:00
121,King Gizzard & the Lizard Wizard ,Bravo,2023-08-19T19:30:00+02:00,2023-08-19T20:30:00+02:00
122,Kort En Krachtig: Nederlandse Shorts (Eenmalig) ,Echo,2023-08-20T17:00:00+02:00,2023-08-20T18:00:00+02:00
123,L'impératrice ,Bravo,2023-08-19T15:00:00+02:00,2023-08-19T16:00:00+02:00
124,Lancey Foux ,India,2023-08-20T12:15:00+02:00,2023-08-20T13:00:00+02:00
125,Leyo & Faisal ,Hacienda,2023-08-18T23:00:00+02:00,2023-08-19T01:00:00+02:00
126,Liv.e ,X-Ray,2023-08-19T14:55:00+02:00,2023-08-19T15:45:00+02:00
127,Loyle Carner ,Bravo,2023-08-19T17:15:00+02:00,2023-08-19T18:15:00+02:00
128,Lsdxoxo B2B Vtss ,Bravo,2023-08-20T22:15:00+02:00,2023-08-21T00:15:00+02:00
129,M83 ,Heineken,2023-08-19T19:45:00+02:00,2023-08-19T20:45:00+02:00
130,Maey ,Hacienda,2023-08-18T14:30:00+02:00,2023-08-18T16:30:00+02:00
131,Magic Tom & Yuri: Down the Lol Hole ,Juliet,2023-08-20T17:00:00+02:00,2023-08-20T17:45:00+02:00
132,Mama Africa ,Lima,2023-08-18T22:00:00+02:00,2023-08-19T01:00:00+02:00
133,"Mandy, Indiana ",X-Ray,2023-08-20T18:00:00+02:00,2023-08-20T19:00:00+02:00
134,Marie Koet ,Adonis,2023-08-19T16:30:00+02:00,2023-08-19T17:00:00+02:00
135,Martijn Koning ,Juliet,2023-08-20T20:45:00+02:00,2023-08-20T21:45:00+02:00
136,Mary Lake ,X-Ray,2023-08-18T22:30:00+02:00,2023-08-18T23:45:00+02:00
137,Mechatok ,X-Ray,2023-08-19T22:30:00+02:00,2023-08-20T00:00:00+02:00
138,Merol ,Heineken,2023-08-18T13:15:00+02:00,2023-08-18T14:15:00+02:00
139,Mezerg ,India,2023-08-20T20:00:00+02:00,2023-08-20T21:00:00+02:00
140,Mimi Webb ,Heineken,2023-08-19T15:30:00+02:00,2023-08-19T16:30:00+02:00
141,Moderat ,Bravo,2023-08-20T18:50:00+02:00,2023-08-20T20:00:00+02:00
142,Mother Mother ,Heineken,2023-08-18T15:15:00+02:00,2023-08-18T16:15:00+02:00
143,Muna ,Heineken,2023-08-18T11:15:00+02:00,2023-08-18T12:15:00+02:00
144,Myrte Siebinga: Nu Voor Het Echie ,Juliet,2023-08-18T15:00:00+02:00,2023-08-18T15:30:00+02:00
145,N00B ,Juliet,2023-08-19T19:00:00+02:00,2023-08-19T19:50:00+02:00
146,Nabihah Iqbal ,X-Ray,2023-08-18T12:35:00+02:00,2023-08-18T13:35:00+02:00
147,Nala ,Hacienda,2023-08-20T22:00:00+02:00,2023-08-20T23:30:00+02:00
148,New Scientist Live – Klare Taal ,Echo,2023-08-19T13:40:00+02:00,2023-08-19T14:25:00+02:00
149,New Scientist Live – Mentale Malaise Bij Jongeren ,Echo,2023-08-20T13:40:00+02:00,2023-08-20T14:25:00+02:00
150,New Scientist Live – Muziek Is Geen Rocketscience. Of Wel? ,Echo,2023-08-18T13:40:00+02:00,2023-08-18T14:25:00+02:00
151,Nia Archives ,India,2023-08-18T19:00:00+02:00,2023-08-18T20:00:00+02:00
152,Nonchelange ,X-Ray,2023-08-18T10:45:00+02:00,2023-08-18T11:45:00+02:00
153,Noord Nederlands Orkest ,Alpha,2023-08-19T12:00:00+02:00,2023-08-19T13:00:00+02:00
154,Nothing But Thieves ,Alpha,2023-08-18T18:30:00+02:00,2023-08-18T19:30:00+02:00
155,Nusantara Beat ,Lima,2023-08-18T12:15:00+02:00,2023-08-18T13:15:00+02:00
156,Nyk de Vries & Artvark Saxophone Quartet ,Adonis,2023-08-19T08:30:00+02:00,2023-08-19T09:15:00+02:00
157,Oxlade ,India,2023-08-19T15:20:00+02:00,2023-08-19T16:05:00+02:00
158,Oxygen | Jennifer Romen: Delusion ,Juliet,2023-08-20T13:00:00+02:00,2023-08-20T13:30:00+02:00
159,Palms Trax ,Bravo,2023-08-19T00:00:00+02:00,2023-08-19T01:30:00+02:00
160,Partiboi69 ,India,2023-08-19T17:10:00+02:00,2023-08-19T18:10:00+02:00
161,Past Lives (Voorpremière) ,Echo,2023-08-19T17:00:00+02:00,2023-08-19T18:45:00+02:00
162,Peptalk ,Adonis,2023-08-20T13:00:00+02:00,2023-08-20T13:45:00+02:00
163,Piri ,X-Ray,2023-08-20T16:30:00+02:00,2023-08-20T17:15:00+02:00
164,Ploegendienst ,X-Ray,2023-08-19T11:30:00+02:00,2023-08-19T12:15:00+02:00
165,Poëzie Is Een Daad ,Adonis,2023-08-20T10:00:00+02:00,2023-08-20T10:45:00+02:00
166,Punkimo ,Lima,2023-08-19T22:00:00+02:00,2023-08-20T01:00:00+02:00
167,Pusha T ,Bravo,2023-08-18T19:30:00+02:00,2023-08-18T20:30:00+02:00
168,Pva ,X-Ray,2023-08-20T14:30:00+02:00,2023-08-20T15:30:00+02:00
169,Quique ,Lima,2023-08-19T12:30:00+02:00,2023-08-19T13:30:00+02:00
170,Raye ,Heineken,2023-08-20T15:00:00+02:00,2023-08-20T16:00:00+02:00
171,Rema ,Bravo,2023-08-20T14:40:00+02:00,2023-08-20T15:40:00+02:00
172,René Van Meurs ,Juliet,2023-08-18T20:45:00+02:00,2023-08-18T21:45:00+02:00
173,Ricks ,Hacienda,2023-08-20T01:00:00+02:00,2023-08-20T02:30:00+02:00
174,Rundfunk ,Juliet,2023-08-20T19:00:00+02:00,2023-08-20T19:50:00+02:00
175,S!Rene ,Hacienda,2023-08-21T01:00:00+02:00,2023-08-21T02:30:00+02:00
176,S10 ,Bravo,2023-08-18T11:00:00+02:00,2023-08-18T12:00:00+02:00
177,Sadar Bahar ,X-Ray,2023-08-21T00:45:00+02:00,2023-08-21T02:45:00+02:00
178,Sally Dansgezelschap Maastricht: God Is A Dj ,Juliet,2023-08-19T13:30:00+02:00,2023-08-19T14:20:00+02:00
179,Sekan ,India,2023-08-19T21:00:00+02:00,2023-08-19T22:00:00+02:00
180,Sentinel Island Disco ,Hacienda,2023-08-18T20:30:00+02:00,2023-08-18T23:00:00+02:00
181,Sezgin Güleç ,Adonis,2023-08-18T17:30:00+02:00,2023-08-18T18:00:00+02:00
182,Sherelle ,India,2023-08-19T01:00:00+02:00,2023-08-19T02:30:00+02:00
183,Sho Madjozi ,Lima,2023-08-19T18:40:00+02:00,2023-08-19T19:25:00+02:00
184,Sierra Ferrell ,Lima,2023-08-19T14:30:00+02:00,2023-08-19T15:15:00+02:00
185,Sim—Oj ,Hacienda,2023-08-19T20:30:00+02:00,2023-08-19T22:00:00+02:00
186,Slava Ukraini! ,Adonis,2023-08-20T11:30:00+02:00,2023-08-20T12:15:00+02:00
187,Snail Mail ,India,2023-08-18T15:10:00+02:00,2023-08-18T16:10:00+02:00
188,Son Mieux ,Alpha,2023-08-20T11:30:00+02:00,2023-08-20T12:30:00+02:00
189,Son Rompe Pera ,Lima,2023-08-18T18:45:00+02:00,2023-08-18T19:45:00+02:00
190,Sophie Straat ,India,2023-08-20T10:30:00+02:00,2023-08-20T11:30:00+02:00
191,Sor + Sorkest ,Bravo,2023-08-20T10:30:00+02:00,2023-08-20T11:30:00+02:00
192,Spfdj ,Bravo,2023-08-21T01:30:00+02:00,2023-08-21T03:00:00+02:00
193,Spiceworld Sing-A-Long (Eenmalig) ,Echo,2023-08-18T21:10:00+02:00,2023-08-18T23:00:00+02:00
194,Spider-Man: Across the Spider-Verse ,Echo,2023-08-20T20:10:00+02:00,2023-08-20T22:25:00+02:00
195,Squaring the Circle: the Story Of Hipgnosis (Voorpremière) ,Echo,2023-08-19T19:05:00+02:00,2023-08-19T20:40:00+02:00
196,Stefan Pop ,Adonis,2023-08-19T17:30:00+02:00,2023-08-19T18:00:00+02:00
197,Steppin’ Into Tomorrow ,Hacienda,2023-08-18T10:30:00+02:00,2023-08-18T14:30:00+02:00
198,Steve Lacy ,Alpha,2023-08-20T15:45:00+02:00,2023-08-20T16:45:00+02:00
199,Stranger ,Bravo,2023-08-21T00:15:00+02:00,2023-08-21T01:30:00+02:00
200,Suze Ijó ,X-Ray,2023-08-20T21:00:00+02:00,2023-08-20T23:00:00+02:00
201,T & Sugah ,India,2023-08-20T21:15:00+02:00,2023-08-20T22:45:00+02:00
202,Talk To Me (Première) ,Echo,2023-08-18T23:25:00+02:00,2023-08-19T01:00:00+02:00
203,Tamino ,Bravo,2023-08-20T12:30:00+02:00,2023-08-20T13:30:00+02:00
204,The Dreadnoughts ,Lima,2023-08-18T20:30:00+02:00,2023-08-18T21:30:00+02:00
205,The Haunted Youth ,Bravo,2023-08-18T13:00:00+02:00,2023-08-18T14:00:00+02:00
206,The School Of Life: Erik Schoppen ,Echo,2023-08-18T10:30:00+02:00,2023-08-18T11:00:00+02:00
207,The School Of Life: Floortje Dessing ,Echo,2023-08-20T09:30:00+02:00,2023-08-20T10:30:00+02:00
208,The School Of Life: Joy Delima & Marieke Dewitte ,Echo,2023-08-19T09:30:00+02:00,2023-08-19T10:00:00+02:00
209,The School Of Life: Karim Benammar ,Echo,2023-08-20T10:30:00+02:00,2023-08-20T11:00:00+02:00
210,The School Of Life: Lammert Kamphuis ,Echo,2023-08-19T10:30:00+02:00,2023-08-19T11:00:00+02:00
211,The School Of Life: Thijs Launspach ,Echo,2023-08-18T09:30:00+02:00,2023-08-18T10:00:00+02:00
212,The Scratch ,Lima,2023-08-18T16:20:00+02:00,2023-08-18T17:20:00+02:00
213,Theater Oostpool: ‘De Bananengeneratie’ ,Juliet,2023-08-19T11:00:00+02:00,2023-08-19T12:00:00+02:00
214,They Hate Change ,X-Ray,2023-08-20T11:30:00+02:00,2023-08-20T12:15:00+02:00
215,Tim Hartog ,Adonis,2023-08-20T17:30:00+02:00,2023-08-20T18:00:00+02:00
216,Torus ,X-Ray,2023-08-20T00:00:00+02:00,2023-08-20T01:15:00+02:00
217,Trippy Tins ,Hacienda,2023-08-20T20:30:00+02:00,2023-08-20T22:00:00+02:00
218,Turnstile ,Bravo,2023-08-20T16:45:00+02:00,2023-08-20T17:45:00+02:00
219,Underworld ,Alpha,2023-08-18T20:30:00+02:00,2023-08-18T22:00:00+02:00
220,Unicorn Wars (Voorpremière) ,Echo,2023-08-19T23:10:00+02:00,2023-08-20T00:45:00+02:00
221,Unruly Phoenix ,Hacienda,2023-08-19T14:30:00+02:00,2023-08-19T16:30:00+02:00
222,Valentina Tóth ,Adonis,2023-08-19T14:30:00+02:00,2023-08-19T15:00:00+02:00
223,Viagra Boys ,Heineken,2023-08-19T17:30:00+02:00,2023-08-19T18:30:00+02:00
224,Vpro Tegenlicht Meet-Up: de Prijs Van Ai ,Echo,2023-08-18T12:20:00+02:00,2023-08-18T13:10:00+02:00
225,Vpro Tegenlicht Meet-Up: de Stem Van de Natuur ,Echo,2023-08-20T12:20:00+02:00,2023-08-20T13:10:00+02:00
226,Vpro Tegenlicht Meet-Up: Het Menu Van Morgen ,Echo,2023-08-19T12:20:00+02:00,2023-08-19T13:10:00+02:00
227,Wake Up Hacienda W/ Jason Lemonth ,Hacienda,2023-08-19T10:30:00+02:00,2023-08-19T14:30:00+02:00
228,Water From Your Eyes ,Lima,2023-08-18T14:25:00+02:00,2023-08-18T15:10:00+02:00
229,Wende ,Heineken,2023-08-19T13:30:00+02:00,2023-08-19T14:30:00+02:00
230,Wes & Vasco ,Hacienda,2023-08-20T10:30:00+02:00,2023-08-20T14:30:00+02:00
231,Who Killed the Klf? (Eenmalig) ,Echo,2023-08-20T18:20:00+02:00,2023-08-20T19:50:00+02:00
232,Wunderhorse ,Lima,2023-08-20T17:55:00+02:00,2023-08-20T18:40:00+02:00
233,Yallah! Yallah! ,Lima,2023-08-20T21:15:00+02:00,2023-08-21T01:00:00+02:00
234,Yoga ,India,2023-08-18T09:30:00+02:00,2023-08-18T10:30:00+02:00
235,Yungblud ,Alpha,2023-08-19T14:00:00+02:00,2023-08-19T15:00:00+02:00
236,Yunus Aktas ,Adonis,2023-08-18T16:30:00+02:00,2023-08-18T17:00:00+02:00
237,Zulu ,X-Ray,2023-08-19T13:15:00+02:00,2023-08-19T14:05:00+02:00
